175.1921265136555,-38.25568508425239,Old Te Kuiti Rd,Shouldbe: Hangatiki,610
175.4244506,-37.8679606,Hana Lane,Shouldbe: Pukemoremore,0
175.45477359713993,-37.86175820143003,SH1B,Shouldbe: Pukemoremore,2654
175.3379602,-37.7089418,SH1B,Shouldbe: Puketaha,597
175.3378511,-37.7144248,SH1B,Shouldbe: Puketaha,799
175.33835879482555,-37.708963284647304,Seddon Rd,Shouldbe: Puketaha,93
175.33785,-37.7147077,SH1B,Shouldbe: Puketaha,1412
175.2872385247034,-37.73237961841114,Gordonton Rd,Shouldbe: Puketaha,0
175.28907616300773,-37.73909009676434,Gordonton Rd,Shouldbe: Puketaha,0
175.2897585,-37.741098199999996,Gordonton Rd,Shouldbe: Puketaha,0
175.33798191863306,-37.707031597231754,SH1B,Shouldbe: Puketaha,0
175.22186689999998,-37.7345747,Kapuni St,Shouldbe: Pukete,4
175.2406011,-37.747913,Pukete Rd,Shouldbe: Pukete,0
175.24836976868457,-37.74619588975935,Totara Dr,Shouldbe: Pukete,0
175.11678381687105,-38.07713836116904,Ngutunui Rd,Shouldbe: Puketotara,742
175.0826649015197,-38.05741461552329,Pekanui Rd,Shouldbe: Puketotara,615
175.0883118975372,-38.060813345232866,Pekanui Rd,Shouldbe: Puketotara,1139
175.21617943987243,-38.42426050239224,SH30,Shouldbe: Puketutu,2268
175.3378701305863,-37.206481342135945,Front Miranda Rd,Shouldbe: Pukorokoro / Miranda,2408
175.3120768,-37.1659077,East Coast Rd,Shouldbe: Pukorokoro / Miranda,1664
175.33564726823948,-37.20473173993486,Front Miranda Rd,Shouldbe: Pukorokoro / Miranda,2667
175.7200144718902,-38.564428330495005,Kakaho Rd,Shouldbe: Pureora Forest Park,415
175.7200341225981,-38.5251528881349,Arataki Rd,Shouldbe: Pureora Forest Park,2398
175.7146449272733,-37.227526534968895,Otamakite Rd,Shouldbe: Puriri,0
175.72176485077918,-37.22549563473983,Otamakite Rd,Shouldbe: Puriri,42
175.72100779913836,-37.22594629540927,Otamakite Rd,Shouldbe: Puriri,28
175.7340699057952,-38.07121757948531,Waotu Rd,Shouldbe: Putaruru,832
175.7341615593208,-38.071153853106935,Dukeson Rd,Shouldbe: Putaruru,998
175.72392098093815,-38.07095162085628,Spains Rd,Shouldbe: Putaruru,832
175.70891167619553,-38.0896806331488,Tomalin Rd,Shouldbe: Putaruru,87
175.71554139489461,-38.086042003927226,Tomalin Rd,Shouldbe: Putaruru,0
175.72531387053414,-38.07577242076406,Waotu Rd,Shouldbe: Putaruru,273
175.80353287160077,-38.0518994250288,Domain Rd,Shouldbe: Putaruru,714
176.71547592904878,-38.09568305321343,Waterhouse St,Shouldbe: Putauaki,490
176.70909528937156,-38.09523129340573,Waterhouse St,Shouldbe: Putauaki,6
176.7730270053116,-38.03506988873364,SH34,Shouldbe: Putauaki,3624
176.76976280000002,-38.0368917,SH34,Shouldbe: Putauaki,3272
176.7681856,-38.037771299999996,SH34,Shouldbe: Putauaki,3104
176.7569434,-38.0440665,SH34,Shouldbe: Putauaki,1883
176.7555826,-38.0448329,SH34,Shouldbe: Putauaki,1747
176.7543424,-38.0455231,SH34,Shouldbe: Putauaki,1614
176.73969423325565,-38.05330542457776,SH34,Shouldbe: Putauaki,66
176.71656933124382,-38.09678448348257,Waterhouse St,Shouldbe: Putauaki,645
176.1015353762078,-37.75353954626259,Foley Grv,Shouldbe: Pyes Pa,53
176.1026980419378,-37.75374893231587,Paraone Koikoi Dr,Shouldbe: Pyes Pa,64
175.2669541533139,-37.752240415331386,Comries Rd,Shouldbe: Queenwood,0
175.2722629,-37.745758699999996,Glen Lynne Ave,Shouldbe: Queenwood,6
175.27035068703046,-37.74663455604461,Glen Lynne Ave,Shouldbe: Queenwood,14
175.2660136,-37.7477884,Glen Lynne Ave,Shouldbe: Queenwood,124
175.26564324928555,-37.747888916904806,Glen Lynne Ave,Shouldbe: Queenwood,496
175.2649862031469,-37.748612277715125,Glen Lynne Ave,Shouldbe: Queenwood,525
175.26693713859729,-37.75177,River Rd,Shouldbe: Queenwood,680
175.2707988014249,-37.75249207960815,Laurence St,Shouldbe: Queenwood,25
175.0264532894837,-37.832393423068126,SH23,Shouldbe: Raglan,0
175.02457841875002,-37.835174900000084,SH23,Shouldbe: Raglan,0
174.86995551496292,-37.89524165185874,Kawhia Rd,Shouldbe: Raglan,792
177.53799739252074,-38.45291540741863,Rakauroa Rd,Shouldbe: Rakauroa,1476
177.50736754032303,-38.481289493595916,Rakauroa Rd,Shouldbe: Rakauroa,1324
177.53372757203124,-38.46547907262718,Rakauroa Rd,Shouldbe: Rakauroa,2204
177.5377509,-38.453177600000004,Rakauroa Rd,Shouldbe: Rakauroa,2201
177.53569090992852,-38.44182708618673,Rakauroa Rd,Shouldbe: Rakauroa,1289
177.53550090892006,-38.443381986460274,Rakauroa Rd,Shouldbe: Rakauroa,1367
174.9781569,-37.156051999999995,Hillview Rd,Shouldbe: Ramarama,265
174.97751639999998,-37.1550005,Hillview Rd,Shouldbe: Ramarama,313
174.96716091691442,-37.14427543848804,Ararimu Rd,Shouldbe: Ramarama,3445
174.97202873292235,-37.14254239753425,Hillview Rd,Shouldbe: Ramarama,1192
174.97257684895624,-37.147428314673114,Hillview Rd,Shouldbe: Ramarama,381
174.9714353,-37.142712100000004,Ararimu Rd,Shouldbe: Ramarama,3333
174.95962642752215,-37.14392,Ararimu Rd,Shouldbe: Ramarama,3698
175.12869476639185,-37.42954580303203,SH1,Shouldbe: Rangiriri,44
175.11105679058036,-37.395099314606156,SH1,Shouldbe: Rangiriri,522
175.09872817990282,-37.377531175626686,SH1,Shouldbe: Rangiriri,1278
175.12103070489115,-37.40230090880547,Wayside Rd,Shouldbe: Rangiriri,125
175.12280666177088,-37.40413803115206,Wayside Rd,Shouldbe: Rangiriri,0
175.14242358467618,-37.434374077717514,SH1,Shouldbe: Rangiriri,2317
175.1471526,-37.4393527,SH1,Shouldbe: Rangiriri,2282
175.11803632718627,-37.40067639401143,Wayside Rd,Shouldbe: Rangiriri,421
175.12271185151047,-37.40505098931581,Wayside Rd,Shouldbe: Rangiriri,7
175.12292399173015,-37.40656525242858,Wayside Rd,Shouldbe: Rangiriri,76
175.10500299517182,-37.42588413943232,Churchill East Rd,Shouldbe: Rangiriri,3658
175.12313790000002,-37.4071542,Wayside Rd,Shouldbe: Rangiriri,33
175.10257348963853,-37.4542267165607,Rotongaro Rd,Shouldbe: Rangiriri West,1443
175.25618527012233,-38.325538284871975,Ngapeke Rd,Shouldbe: Rangitoto,0
176.33730636119054,-38.47517504758692,Broadlands Rd,Shouldbe: Reporoa,1467
176.3356547,-38.4865625,Broadlands Rd,Shouldbe: Reporoa,404
176.3361224,-38.4838216,Broadlands Rd,Shouldbe: Reporoa,631
176.3363690597108,-38.481932152832655,Broadlands Rd,Shouldbe: Reporoa,809
176.29622572059375,-38.447336865476004,Butcher Rd,Shouldbe: Reporoa,500
176.3350362,-38.4911341,Broadlands Rd,Shouldbe: Reporoa,225
176.4896237,-38.4668251,Goudies Rd,Shouldbe: Reporoa,0
176.45050126739932,-38.33479259113098,SH38,Shouldbe: Rerewhakaaitu,216
176.45164191697643,-38.3431578191305,SH38,Shouldbe: Rerewhakaaitu,0
175.6948812397565,-37.73783610390986,Landsdowne Rd,Shouldbe: Richmond Downs,1207
175.64511251534387,-37.70980973413964,Pakarau Rd,Shouldbe: Richmond Downs,2380
175.6234963,-37.7200171,Milliken Rd,Shouldbe: Richmond Downs,754
175.68059140728894,-37.69541951435065,Campbell Rd,Shouldbe: Richmond Downs,240
175.62251930587686,-37.7380948464405,Morrinsville-Walton Rd,Shouldbe: Richmond Downs,1386
175.70253634525844,-37.74577971006743,Landsdowne Rd,Shouldbe: Richmond Downs,835
175.6931863,-37.7362255,Landsdowne Rd,Shouldbe: Richmond Downs,1720
175.32781566048098,-37.80678018886579,Riverlea Rd,Shouldbe: Riverlea,87
175.31662720182956,-37.80456469140807,Howell Ave,Shouldbe: Riverlea,45
175.31838295046663,-37.804598149933334,Howell Ave,Shouldbe: Riverlea,0
175.31968195200955,-37.804469620571126,Howell Ave,Shouldbe: Riverlea,0
175.32087854405378,-37.804314082330315,Howell Ave,Shouldbe: Riverlea,13
175.326462,-37.8053017,Riverlea Rd,Shouldbe: Riverlea,0
175.3266733638279,-37.80548142958964,Riverlea Rd,Shouldbe: Riverlea,0
175.3279171,-37.8078591,Riverlea Rd,Shouldbe: Riverlea,201
175.3276294,-37.8087619,Riverlea Rd,Shouldbe: Riverlea,305
175.3275691,-37.8089522,Riverlea Rd,Shouldbe: Riverlea,326
175.32747728137835,-37.809179569548284,Riverlea Rd,Shouldbe: Riverlea,352
175.32723,-37.81020142900488,Riverlea Rd,Shouldbe: Riverlea,456
176.46487522879184,-38.054899266495234,SH30,Shouldbe: Rotoiti Forest,2447
176.4729171447051,-38.05396832883414,SH30,Shouldbe: Rotoiti Forest,3157
176.44853991579618,-38.05519666375435,SH30,Shouldbe: Rotoiti Forest,1016
176.45254211356124,-38.05500488958892,SH30,Shouldbe: Rotoiti Forest,1367
176.45788185508565,-38.05561274023632,SH30,Shouldbe: Rotoiti Forest,1830
176.48695195641832,-38.03369553682281,Tamatea St,Shouldbe: Rotoiti Forest,0
175.18119819126082,-37.7587705119538,Fullerton Rd,Shouldbe: Rotokauri,1294
175.18266296148587,-37.757404859085355,Duck Rd,Shouldbe: Rotokauri,1260
175.2106989,-37.7685369,Rotokauri Rd,Shouldbe: Rotokauri,374
176.0973014,-38.6373575,SH1,Shouldbe: Rotokawa,236
176.14386753649643,-38.624522463503574,Aratiatia Rd,Shouldbe: Rotokawa,801
176.14412506542894,-38.622123194332566,Aratiatia Rd,Shouldbe: Rotokawa,556
176.13703435140806,-38.61798226033523,Aratiatia Rd,Shouldbe: Rotokawa,0
176.7157053457397,-38.067621226738055,Spencer Ave,Shouldbe: Rotoma,0
176.72220780277559,-37.99321723791571,Braemar Rd,Shouldbe: Rotoma,2186
176.73911744394715,-37.96690746404739,Braemar Rd,Shouldbe: Rotoma,1003
175.08422148413666,-37.537276761883646,Waikokowai Rd,Shouldbe: Rotongaro,3593
176.2404205,-38.13315909999999,Tarewa Rd,Shouldbe: Rotorua,402
176.24075387369908,-38.13711603592294,SH30A,Shouldbe: Rotorua,79
176.24007310000002,-38.1368901,SH30A,Shouldbe: Rotorua,19
176.2539,-38.1398311,Fenton St,Shouldbe: Rotorua,31
176.2393898,-38.136899,Tarewa Rd,Shouldbe: Rotorua,826
176.23936726652934,-38.136792407025894,Tarewa Rd,Shouldbe: Rotorua,750
176.252349968672,-38.13031610323938,Lakefront Dr,Shouldbe: Rotorua,6
176.23904492407797,-38.13604544902353,Tarewa Rd,Shouldbe: Rotorua,596
176.2404854741364,-38.13304034123855,Tarewa Rd,Shouldbe: Rotorua,43
176.2394498,-38.1346846,Tarewa Rd,Shouldbe: Rotorua,412
175.2739868,-37.7398861,Hukanui Rd,Shouldbe: Rototuna,169
175.27332869999998,-37.7368339,Hukanui Rd,Shouldbe: Rototuna,511
175.27366980000002,-37.7385089,Hukanui Rd,Shouldbe: Rototuna,324
175.273429,-37.7373647,Hukanui Rd,Shouldbe: Rototuna,452
175.27367267337937,-37.73356282408701,Hukanui Rd,Shouldbe: Rototuna,872
175.2735587,-37.7379838,Hukanui Rd,Shouldbe: Rototuna,382
175.2736491,-37.7383959,Hukanui Rd,Shouldbe: Rototuna,336
175.27319312271632,-37.736203019887064,Hukanui Rd,Shouldbe: Rototuna,580
175.26760579999998,-37.732358999999995,Cate Rd,Shouldbe: Rototuna,158
175.26753069999998,-37.732241099999996,Cate Rd,Shouldbe: Rototuna,144
175.26727259999998,-37.7316955,Cate Rd,Shouldbe: Rototuna,81
175.2672106,-37.731600900000004,Cate Rd,Shouldbe: Rototuna,70
175.27388,-37.732833519942915,Hukanui Rd,Shouldbe: Rototuna,953
175.26268019999998,-37.7311709,Caversham Dr,Shouldbe: Rototuna North,0
176.97893711447048,-38.62885944067024,Waikaremoana Rd,Shouldbe: Ruatahuna,996
176.95983648777047,-38.613185725049185,Waikaremoana Rd,Shouldbe: Ruatahuna,2790
176.98617255117873,-38.62475200121671,Waikaremoana Rd,Shouldbe: Ruatahuna,958
176.9665395429315,-38.618782937207314,Waikaremoana Rd,Shouldbe: Ruatahuna,1545
176.98791992469197,-38.6222096577186,Waikaremoana Rd,Shouldbe: Ruatahuna,479
178.33958176614007,-37.84520233859941,Tinatoka Rd,Shouldbe: Ruatoria,3572
178.32427181572862,-37.84362558035496,Tinatoka Rd,Shouldbe: Ruatoria,3558
178.31651222973082,-37.84671792034318,Stainton Rd,Shouldbe: Ruatoria,3833
178.3141829,-37.847759499999995,Stainton Rd,Shouldbe: Ruatoria,3835
174.95253642239086,-37.535231322459865,Highway 22,Shouldbe: Ruawaro,214
175.3156148054851,-37.85797004535531,Narrows Rd,Shouldbe: Rukuhia,1948
175.325563563792,-37.849678980251454,Narrows Rd,Shouldbe: Rukuhia,1417
175.3289273052632,-37.84760350870243,Narrows Rd,Shouldbe: Rukuhia,1156
175.33165789999998,-37.845953,Narrows Rd,Shouldbe: Rukuhia,908
175.32776864387603,-37.840138707061065,Lowe Rd,Shouldbe: Rukuhia,269
175.3277539802386,-37.83399772688284,Lowe Rd,Shouldbe: Rukuhia,52
175.30698940000002,-37.8461178,SH3,Shouldbe: Rukuhia,3199
175.3235269906815,-37.87672411986074,SH3,Shouldbe: Rukuhia,4
175.32370890327348,-37.874117972009614,SH3,Shouldbe: Rukuhia,282
175.32462165914492,-37.86680345368123,SH3,Shouldbe: Rukuhia,1070
175.32468436599638,-37.864158402986035,SH3,Shouldbe: Rukuhia,1124
175.32350687065832,-37.86222933159508,SH3,Shouldbe: Rukuhia,1299
175.31920432475079,-37.858450132377875,SH3,Shouldbe: Rukuhia,1764
175.315589,-37.858090499999996,SH3,Shouldbe: Rukuhia,2087
175.3143980745838,-37.85812584369219,SH3,Shouldbe: Rukuhia,2144
175.3062172,-37.852656,SH3,Shouldbe: Rukuhia,2528
175.30592868272913,-37.85219775501026,SH3,Shouldbe: Rukuhia,2569
175.32323338320555,-37.8505914302388,Narrows Rd,Shouldbe: Rukuhia,1757
174.94438062338594,-37.1458615738031,Runciman Rd,Shouldbe: Runciman,221
176.2227773,-38.1168913,Kea St,Shouldbe: Selwyn Heights,152
176.2224921,-38.1170288,Kea St,Shouldbe: Selwyn Heights,151
176.22070574232674,-38.11790727432309,Kea St,Shouldbe: Selwyn Heights,199
176.21948,-38.11882884390425,Kea St,Shouldbe: Selwyn Heights,282
176.22415565451632,-38.11421199168002,Kea St,Shouldbe: Selwyn Heights,25
176.22372899487644,-38.11447100512356,Kea St,Shouldbe: Selwyn Heights,67
175.57244413091158,-37.53488525876771,Wiseman Rd,Shouldbe: Springdale,160
176.23586764203276,-38.16029329192262,Otonga Rd,Shouldbe: Springfield,295
176.24140347714402,-38.15641985793654,SH5,Shouldbe: Springfield,221
176.24203,-38.1603958588861,SH5,Shouldbe: Springfield,634
176.2421777478245,-38.16096961601655,SH5,Shouldbe: Springfield,697
176.24420621058852,-38.16262448542504,SH5,Shouldbe: Springfield,937
176.24482270761476,-38.16307229105864,SH5,Shouldbe: Springfield,1006
175.2513339,-37.7544978,Bryant Rd,Shouldbe: St Andrews,113
175.25239309999998,-37.753912400000004,Bryant Rd,Shouldbe: St Andrews,226
175.2502311,-37.7551336,Bryant Rd,Shouldbe: St Andrews,0
175.2536986,-37.7531555,Bryant Rd,Shouldbe: St Andrews,369
175.25838480000002,-37.7606585,Vardon Rd,Shouldbe: St Andrews,373
175.2581324,-37.760867999999995,Vardon Rd,Shouldbe: St Andrews,346
175.2566648,-37.7619986,Vardon Rd,Shouldbe: St Andrews,186
175.255759,-37.7627228,Vardon Rd,Shouldbe: St Andrews,114
175.2557104,-37.7627795,Vardon Rd,Shouldbe: St Andrews,113
175.25455871725455,-37.75270463553566,Bryant Rd,Shouldbe: St Andrews,459
175.2517266,-37.7542764,Bryant Rd,Shouldbe: St Andrews,155
175.8841258,-37.5786692,Rea Rd,Shouldbe: Tahawai,1548
175.89446229969445,-37.55559724036668,Busby Rd,Shouldbe: Tahawai,581
175.9125622542653,-37.58205633021441,SH2,Shouldbe: Tahawai,0
175.91238251445353,-37.583149313572605,SH2,Shouldbe: Tahawai,0
175.88472269109448,-37.57858558784274,Rea Rd,Shouldbe: Tahawai,1600
175.8699959040292,-37.58213204798539,Tye Rd,Shouldbe: Tahawai,333
175.8872210420105,-37.57825712455342,Rea Rd,Shouldbe: Tahawai,1805
175.87252864956272,-37.5792012026792,Rea Rd,Shouldbe: Tahawai,519
175.5076895,-37.5671633,Morrinsville-Tahuna Rd,Shouldbe: Tahuna,250
175.33478683553818,-37.809051699659236,SH1c,Shouldbe: Tamahere,36
175.33136028517168,-37.806484840080806,SH1c,Shouldbe: Tamahere,28
175.3323789693391,-37.80701185583693,SH1c,Shouldbe: Tamahere,110
175.3341585537379,-37.80836573544859,SH1c,Shouldbe: Tamahere,322
175.39392483172983,-37.85606762413214,SH1,Shouldbe: Tamahere,2205
175.3510054,-37.829150399999996,Wiremu Tamihana Dr,Shouldbe: Tamahere,3172
175.3888017,-37.8689666,Hooker Rd,Shouldbe: Tamahere,863
175.3956534,-37.8579419,SH1,Shouldbe: Tamahere,1966
175.40184757688593,-37.86426632004472,SH1,Shouldbe: Tamahere,1122
175.37655230112233,-37.86186689633759,Hooker Rd,Shouldbe: Tamahere,1882
175.3505442,-37.828941900000004,Wiremu Tamihana Dr,Shouldbe: Tamahere,3283
175.40535319999998,-37.868704300000005,State Highway 1,Shouldbe: Tamahere,281
175.33611646982274,-37.80972431117547,SH1c,Shouldbe: Tamahere,423
175.40766204893202,-37.87211750860436,State Highway 1,Shouldbe: Tamahere,60
175.39994161037032,-37.87162008870654,Hooker Rd,Shouldbe: Tamahere,104
